[renderMedia()] Free memory: 2144845824 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 4
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 5924-6592
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetsgjpsvflozt
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4808MB, max threads = 2
[Tab 1, delayRender()] "Loading root component - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 1ms
[Tab 2, delayRender()] "Loading root component - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 0ms
[Tab 0, delayRender()] "Loading root component - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 1ms
[Tab 3, delayRender()] "Loading root component - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 0ms
[Tab 2, delayRender()] "Waiting for root component to load - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 4ms
[Tab 0, delayRender()] "Waiting for root component to load - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 4ms
[Tab 1, delayRender()] "Waiting for root component to load - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 9ms
[Tab 3, delayRender()] "Waiting for root component to load - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 9ms
[Tab 0, delayRender()] "Waiting for Composition "ZhiyingFullCutNoSubtitles"" handle was cleared after 9ms
[Tab 1, delayRender()] "Waiting for Composition "ZhiyingFullCutNoSubtitles"" handle was cleared after 19ms
[Tab 2, delayRender()] "Waiting for Composition "ZhiyingFullCutNoSubtitles"" handle was cleared after 17ms
[Tab 3, delayRender()] "Waiting for Composition "ZhiyingFullCutNoSubtitles"" handle was cleared after 19ms
[Tab 0, delayRender()] "Setting the current frame to 5924" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 5925" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 5926" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 5927" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 5928" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5929" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5930" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5931" handle was cleared after 5ms
[Tab 3, delayRender()] "Setting the current frame to 5932" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5933" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5934" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5935" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5937" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5936" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5938" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5939" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5941" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5940" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5942" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5943" handle was cleared after 7ms
[Tab 1, delayRender()] "Setting the current frame to 5944" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5946" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5945" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5947" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5948" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5950" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5949" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5951" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5952" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 5953" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5954" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 5955" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5956" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5957" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5958" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5959" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5960" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5961" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5962" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5964" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5965" handle was cleared after 0ms
[Tab 2, delayRender()] "Setting the current frame to 5963" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5966" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5967" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5968" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5969" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5970" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5971" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5972" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5973" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5974" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5975" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5976" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5977" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5978" handle was cleared after 1ms
[Tab 2, delayRender()] "Setting the current frame to 5979" handle was cleared after 3ms
[Tab 1, delayRender()] "Setting the current frame to 5980" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5981" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5982" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5984" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5983" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5985" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5986" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5987" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5988" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5989" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5990" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5991" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5992" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5993" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 5994" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5995" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5996" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5997" handle was cleared after 1ms
[Tab 1, delayRender()] "Setting the current frame to 5998" handle was cleared after 1ms
[Tab 3, delayRender()] "Setting the current frame to 5999" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6000" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6001" handle was cleared after 1ms
