[renderMedia()] Free memory: 747782144 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 4
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 5500-5850
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetspguyeq3na5
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4658MB, max threads = 2
[Tab 2, delayRender()] "Loading root component - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 0ms
[Tab 1, delayRender()] "Loading root component - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 0ms
[Tab 0, delayRender()] "Loading root component - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 0ms
[Tab 3, delayRender()] "Loading root component - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 0ms
[Tab 2, delayRender()] "Waiting for root component to load - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 4ms
[Tab 1, delayRender()] "Waiting for root component to load - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 4ms
[Tab 0, delayRender()] "Waiting for root component to load - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 4ms
[Tab 3, delayRender()] "Waiting for root component to load - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 4ms
[Tab 1, delayRender()] "Waiting for Composition "ZhiyingFullCutNoSubtitles"" handle was cleared after 9ms
[Tab 2, delayRender()] "Waiting for Composition "ZhiyingFullCutNoSubtitles"" handle was cleared after 21ms
[Tab 3, delayRender()] "Waiting for Composition "ZhiyingFullCutNoSubtitles"" handle was cleared after 18ms
[Tab 0, delayRender()] "Waiting for Composition "ZhiyingFullCutNoSubtitles"" handle was cleared after 19ms
[Tab 2, delayRender()] "Setting the current frame to 5502" handle was cleared after 0ms
[Tab 1, delayRender()] "Setting the current frame to 5501" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 5503" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5500" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5505" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 5504" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5506" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5507" handle was cleared after 3ms
[Tab 2, delayRender()] "Setting the current frame to 5508" handle was cleared after 4ms
[Tab 1, delayRender()] "Setting the current frame to 5509" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 5510" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 5511" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 5512" handle was cleared after 4ms
[Tab 2, delayRender()] "Setting the current frame to 5513" handle was cleared after 3ms
[Tab 3, delayRender()] "Setting the current frame to 5514" handle was cleared after 2ms
