[renderMedia()] Free memory: 1041154048 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 4
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 6140-6395
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetsbdsj0yahr7
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4472MB, max threads = 2
[Tab 0, delayRender()] "Loading root component - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 1ms
[Tab 1, delayRender()] "Loading root component - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 0ms
[Tab 2, delayRender()] "Loading root component - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 1ms
[Tab 3, delayRender()] "Loading root component - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 1ms
[Tab 0, delayRender()] "Waiting for root component to load - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 4ms
[Tab 1, delayRender()] "Waiting for root component to load - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 9ms
[Tab 2, delayRender()] "Waiting for root component to load - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 4ms
[Tab 0, delayRender()] "Waiting for Composition "ZhiyingFullCutNoSubtitles"" handle was cleared after 9ms
[Tab 2, delayRender()] "Waiting for Composition "ZhiyingFullCutNoSubtitles"" handle was cleared after 9ms
[Tab 1, delayRender()] "Waiting for Composition "ZhiyingFullCutNoSubtitles"" handle was cleared after 18ms
[Tab 3, delayRender()] "Waiting for root component to load - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 17ms
[Tab 2, delayRender()] "Setting the current frame to 6142" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6140" handle was cleared after 0ms
[Tab 3, delayRender()] "Waiting for Composition "ZhiyingFullCutNoSubtitles"" handle was cleared after 20ms
[Tab 1, delayRender()] "Setting the current frame to 6141" handle was cleared after 0ms
[Tab 3, delayRender()] "Setting the current frame to 6143" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 6145" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6144" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6146" handle was cleared after 2ms
[Tab 3, delayRender()] "Setting the current frame to 6147" handle was cleared after 2ms
[Tab 2, delayRender()] "Setting the current frame to 6148" handle was cleared after 8ms
[Tab 0, delayRender()] "Setting the current frame to 6149" handle was cleared after 7ms
[Tab 3, delayRender()] "Setting the current frame to 6150" handle was cleared after 2ms
[Tab 1, delayRender()] "Setting the current frame to 6151" handle was cleared after 2ms
