TTS-C.0.R10 contract validation results
engine                 : python-sqlite
engine sqlite version  : 3.45.1
python sqlite3 version : 3.45.1
git HEAD               : e8ffaacc1f8728dcba73dc662d873bea04e77692
design doc             : /home/agentvm/projects/ZhiYing/docs/TTS_C_INCREMENTAL_NARRATION_DESIGN.md
design doc sha256      : 4236bb21328ef13e30f12b8bc6de37375334fcc1a6c77ff5a5658143598d06ca
extracted §2 sql sha256: c88f64ac880a0cf50519a3b5eaba724a701b93ac5acea0e9c4fbdf90dd6f50d8
§2 section lines       : 260..2976
§2 sql blocks          : 13
§2 CREATE TABLE        : 12
§2 CREATE TRIGGER      : 112
§2 CREATE UNIQUE INDEX : 7
§2 ALTER TABLE         : 10
contract tables (12 new + tts_jobs migrated = 13): legacy_adapter_voice_entries,sentence_audio_artifacts,tts_audio_requests,tts_claim_generation_dispatches,tts_generation_attempts,tts_job_execution_transitions,tts_synthesis_claims,voice_materialization_jobs,voice_materialization_requests,voice_materializations,voice_registry_publication_activations,voice_registry_publications
missing base parents (fixture-provided): artifacts,projects,voice_profile_revisions,voice_profiles
db tables total        : 17
db triggers total      : 114
db indexes total       : 8
foreign_key_check rows : 0
integrity_check        : ok
generated_at           : 2026-08-04T12:42:38.328Z

[PASS] JS-01    job queued→running 直接 UPDATE → command required ABORT
[PASS] JS-02    claim generation_pending→running 直接 UPDATE → command required ABORT
[PASS] JS-03    worker claim command → claim/job 同时 running（R9 P0-1 修复）
[PASS] JS-04    worker claim command 建立双侧 owner/lease/attempt/claimed_at/heartbeat
[PASS] JS-05    并发第二 worker_claim → ABORT，恰好一个 running owner
[PASS] JS-06    running→succeeded 第二条 command 全链 PASS（R9 P0-2 修复）
[PASS] JS-07    running→failed 第二条 command → PASS
[PASS] JS-08    running→cancelled 第二条 command → PASS
[PASS] JS-09    running→indeterminate 保留双侧 owner/lease
[PASS] JS-10    indeterminate→failed 第三条 command → PASS
[PASS] JS-11    duplicate transition_request_id → UNIQUE 拒绝
[PASS] JS-11b   完全相同 worker_claim replay → 语义 UNIQUE/状态 ABORT
[PASS] JS-12    同 job 多阶段 command 连续提交且 evidence 全保留
[PASS] JS-13    succeeded result artifact identity 不匹配 → ABORT
[PASS] JS-14    中间步骤失败整条 command statement 回滚
[PASS] JS-15    from-state 任一不匹配 → ABORT
