[renderMedia()] Free memory: 818462720 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 1
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 0-6400
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assets0wxwwb3257
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4737MB, max threads = 2
[Tab 0, delayRender()] "Loading root component - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 0ms
[Tab 0, delayRender()] "Waiting for root component to load - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 4ms
[Tab 0, delayRender()] "Waiting for Composition "ZhiyingFullCutNoSubtitles"" handle was cleared after 19ms
[Tab 0, delayRender()] "Setting the current frame to 0" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 1" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 4" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 6" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 7" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 8" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 9" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 10" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 11" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 12" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 13" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 14" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 15" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 16" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 17" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 18" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 19" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 20" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 21" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 22" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 23" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 24" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 25" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 26" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 27" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 28" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 29" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 30" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 31" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 32" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 33" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 34" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 35" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 36" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 37" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 38" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 39" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 40" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 41" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 42" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 43" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 44" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 45" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 46" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 47" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 48" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 49" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 50" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 51" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 52" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 53" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 54" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 55" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 56" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 57" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 58" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 59" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 60" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 61" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 62" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 63" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 64" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 65" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 66" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 67" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 68" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 69" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 70" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 71" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 72" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 73" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 74" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 75" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 76" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 77" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 78" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 79" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 80" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 81" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 82" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 83" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 84" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 85" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 86" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 87" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 88" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 89" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 90" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 91" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 92" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 93" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 94" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 95" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 96" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 97" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 98" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 99" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 100" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 101" handle was cleared after 2ms
