TTS-C.0.R10 contract validation results
engine                 : sqlite-cli
engine sqlite version  : 3.45.1
python sqlite3 version : 3.45.1
git HEAD               : f1b3b931d0be9b73a95a558c641777a1c2fb30d5
design doc             : /home/agentvm/projects/ZhiYing/docs/TTS_C_INCREMENTAL_NARRATION_DESIGN.md
design doc sha256      : e9729fe6f4d9cc3f9609197cdaa52cbd044ed4e73fa8233e5fcff14f41bf3a07
extracted §2 sql sha256: aac8070bf86e08dc1acbd63091f42559b1796ca2f50726827a9fbc277f509b4f
§2 section lines       : 201..2480
§2 sql blocks          : 13
§2 CREATE TABLE        : 12
§2 CREATE TRIGGER      : 96
§2 CREATE UNIQUE INDEX : 7
§2 ALTER TABLE         : 8
contract tables (12 new + tts_jobs migrated = 13): legacy_adapter_voice_entries,sentence_audio_artifacts,tts_audio_requests,tts_claim_generation_dispatches,tts_generation_attempts,tts_job_execution_transitions,tts_synthesis_claims,voice_materialization_jobs,voice_materialization_requests,voice_materializations,voice_registry_publication_activations,voice_registry_publications
missing base parents (fixture-provided): artifacts,projects,voice_profile_revisions,voice_profiles
db tables total        : 17
db triggers total      : 98
db indexes total       : 8
foreign_key_check rows : 0
integrity_check        : ok
generated_at           : 2026-08-04T10:26:13.916Z

[PASS] JS-01    job queued→running 直接 UPDATE → command required ABORT
[PASS] JS-02    claim generation_pending→running 直接 UPDATE → command required ABORT
[PASS] JS-03    worker claim command → claim/job 同时 running（R9 P0-1 修复）
[PASS] JS-04    worker claim command 建立双侧 owner/lease/attempt/claimed_at/heartbeat
[PASS] JS-05    并发第二 worker_claim → ABORT，恰好一个 running owner
[PASS] JS-06    running→succeeded 第二条 command 全链 PASS（R9 P0-2 修复）
[PASS] JS-07    running→failed 第二条 command → PASS
[PASS] JS-08    running→cancelled 第二条 command → PASS
[PASS] JS-09    running→indeterminate 保留双侧 owner/lease
[PASS] JS-10    indeterminate→failed 第三条 command → PASS
[PASS] JS-11    duplicate transition_request_id → UNIQUE 拒绝
[PASS] JS-11b   完全相同 transition replay → 语义 UNIQUE/状态 ABORT
[PASS] JS-12    同 job 多阶段 command 连续提交且 evidence 全保留
[PASS] JS-13    succeeded result artifact identity 不匹配 → ABORT
[PASS] JS-14    中间步骤失败整条 command statement 回滚
[PASS] JS-15    from-state 任一不匹配 → ABORT
[PASS] JS-16    expired running owner → fencing ABORT
