[renderMedia()] Free memory: 833437696 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 1
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 5627-5923
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assetsuglo7tv6bm
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4588MB, max threads = 2
[Tab 0, delayRender()] "Loading root component - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 0ms
[Tab 0, delayRender()] "Waiting for root component to load - See https://remotion.dev/docs/troubleshooting/loading-root-component if you experience a timeout" handle was cleared after 9ms
[Tab 0, delayRender()] "Waiting for Composition "ZhiyingFullCutNoSubtitles"" handle was cleared after 11ms
[Tab 0, delayRender()] "Loading <Img> with src=/public/assets/8f955b4c-42dd-4a02-8e76-e721a37fab41/extreme-archive-S022-A03.jpg" handle was cleared after 19ms
[Tab 0, delayRender()] "Setting the current frame to 5627" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5628" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5629" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5630" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5631" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5632" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5633" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5634" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5635" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5636" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5637" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5638" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5639" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5640" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5641" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5642" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5643" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5644" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5645" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5646" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5647" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5648" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5649" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5650" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5651" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5652" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5653" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5654" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5655" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5656" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5657" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5658" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5659" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5660" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 5661" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5662" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5663" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5664" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5665" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5666" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5667" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5668" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5669" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5670" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5671" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5672" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5673" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5674" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5675" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5676" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5677" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5678" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5679" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5680" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5681" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5682" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5683" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5684" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5685" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5686" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5687" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5688" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5689" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5690" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 5691" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5692" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 5693" handle was cleared after 1ms
